ProductID,class_id
P853935,2
P853936,1
P853938,2
P853939,2
P853940,2
P853941,3
P853943,3
P853945,2
P853948,2
P853949,2
P853950,1
P853951,2
P853952,2
P853954,2
P853955,3
P853956,2
P853957,1
P853958,2
P853959,1
P853960,2
P853961,11
P853962,3
P853963,4
P853965,2
P853967,9
P853968,9
P853969,2
P853970,9
P853972,2
P853973,2
P853976,9
P853977,9
P853978,2
P853979,2
P853980,2
P853981,2
P853984,2
P853988,2
P853989,3
P853990,3
P853991,3
P853992,2
P853993,1
P853994,2
P853995,2
P853996,9
P853997,2
P853999,1
P854000,2
P854003,2
P854004,2
P854005,2
P854006,9
P854010,2
P854011,2
P854012,2
P854015,2
P854018,3
P854019,2
P854022,2
P854023,5
P854024,9
P854025,2
P854026,2
P854027,2
P854028,2
P854029,2
P854030,2
P854031,1
P854032,2
P854034,2
P854035,2
P854036,2
P854037,2
P854038,2
P854040,10
P854041,2
P854042,2
P854043,1
P854045,2
P854046,1
P854047,5
P854048,4
P854050,2
P854051,1
P854052,2
P854053,2
P854054,2
P854055,2
P854056,5
P854057,9
P854058,9
P854059,2
P854060,2
P854061,1
P854062,2
P854063,1
P854064,2
P854065,2
P854067,2
P854069,2
P854072,1
P854073,2
P854074,2
P854075,2
P854076,2
P854077,2
P854078,2
P854079,2
P854080,2
P854081,2
P854082,1
P854083,2
P854084,2
P854085,2
P854086,2
P854087,2
P854088,3
P854089,3
P854092,9
P854093,9
P854094,2
P854095,2
P854096,9
P854099,2
P854100,2
P854101,3
P854102,3
P854103,2
P854104,2
P854105,2
P854106,1
P854107,2
P854109,2
P854111,2
P854112,10
P854113,2
P854114,5
P854115,9
P854116,9
P854117,2
P854118,1
P854120,2
P854122,2
P854125,2
P854128,2
P854129,2
P854130,2
P854131,2
P854132,2
P854133,2
P854136,2
P854137,2
P854139,2
P854140,2
P854141,2
P854142,2
P854143,2
P854144,2
P854145,2
P854146,9
P854147,2
P854148,2
P854150,9
P854151,9
P854152,9
P854153,9
P854154,2
P854156,9
P854157,2
P854159,2
P854160,1
P854161,2
P854162,2
P854163,2
P854165,2
P854166,2
P854167,2
P854168,2
P854169,2
P854170,10
P854171,2
P854173,9
P854174,2
P854175,2
P854176,2
P854179,2
P854181,2
P854182,2
P854183,2
P854184,2
P854185,2
P854187,2
P854188,2
P854190,2
P854191,2
P854192,9
P854193,2
P854194,2
P854195,2
P854196,9
P854197,9
P854198,1
P854200,2
P854201,2
P854202,9
P854203,2
P854204,1
P854205,2
P854206,2
P854207,9
P854211,2
P854212,2
P854214,2
P854215,2
P854216,2
P854217,2
P854219,2
P854220,1
P854225,1
P854226,2
P854227,1
P854228,2
P854230,2
P854231,9
P854232,2
P854233,2
P854234,2
P854235,9
P854236,9
P854239,2
P854240,2
P854241,2
P854242,2
P854244,2
P854245,2
P854246,2
P854248,2
P854249,2
P854250,5
P854252,2
P854253,2
P854254,9
P854255,2
P854256,2
P854257,2
P854258,2
P854259,9
P854260,9
P854262,2
P854263,9
P854264,9
P854265,2
P854267,2
P854268,2
P854269,2
P854270,2
P854272,2
P854273,1
P854274,2
P854275,2
P854277,2
P854279,2
P854280,2
P854282,1
P854283,2
P854284,2
P854285,2
P854286,2
P854288,2
P854289,2
P854291,2
P854292,2
P854293,2
P854295,2
P854297,9
P854298,2
P854299,2
P854300,2
P854301,9
P854302,2
P854303,9
P854304,2
P854305,2
P854306,2
P854309,2
P854311,2
P854312,2
P854313,2
P854314,2
P854315,2
P854316,2
P854317,2
P854318,2
P854319,2
P854320,2
P854321,2
P854323,9
P854326,2
P854327,9
P854328,2
P854329,2
P854330,2
P854333,2
P854336,2
P854337,9
P854406,19
P854411,18
P854426,3
P854439,1
P854440,3
P854443,3
P854444,2
P854446,1
P854453,1
P854455,2
P854463,3
P854464,1
P854471,1
P854617,21
P854618,3
P854619,7
P854620,17
P854621,4
P854622,21
P854623,3
P854624,7
P854625,17
P854626,4
P854627,21
P854628,3
P854629,7
P854630,17
P854631,4
P854632,1
P854633,1
P865561,4
P865563,4
P865566,1
P865567,1
P865574,2
P865575,1
P865576,2
P865578,2
P865579,1
P865599,2
P865600,2
P865601,2
P865603,2
P865605,2
P865607,9
P865608,3
P865609,9
P865610,3
P865611,9
P865612,3
P865613,9
P865614,3
P865615,9
P865616,3
P865617,9
P865618,3
P865620,2
P865621,1
P865622,2
P865623,1
P865624,2
P865625,1
P865626,2
P865627,1
P865628,2
P865629,1
P865630,2
P865631,1
P865650,2
P865652,2
P865653,11
P865658,2
P865660,2
P865661,1
P865662,2
P865663,1
P865664,2
P865665,1
P865666,2
P865667,1
P865668,2
P865670,2
P865671,1
P865672,2
P865673,1
P865674,2
P865675,1
P865676,3
P865677,1
P865678,3
P865679,1
P865680,3
P865681,1
P865682,2
P865683,1
P865684,2
P865685,1
P865686,2
P865687,1
P865700,2
P865701,2
P865702,2
P865703,2
P865704,2
P865710,2
P865711,1
P865712,2
P865713,1
P865714,2
P865715,1
P865716,2
P865717,1
P865718,2
P865719,1
P865720,2
P865721,1
P865722,3
P865723,3
P865724,3
P865725,3
P865726,2
P865728,2
P865729,1
P865733,1
P865736,2
P865737,1
P865740,2
P865741,1
P865744,2
P865745,1
P865750,2
P865751,1
P865754,8
P865758,3
P865760,11
P865762,3
P865764,11
P865765,1
P865766,11
P865767,1
P865770,11
P865771,1
P865772,11
P865774,2
P865775,1
P865776,2
P865777,1
P865778,2
P865779,1
P865780,2
P865781,1
P865782,2
P865783,1
P865784,2
P865785,1
P865786,2
P865787,1
P865788,2
P865789,1
P865794,1
P865795,1
P865806,2
P865807,1
P865808,2
P865809,1
P865810,2
P865811,1
P865812,11
P865813,2
P865814,1
P865815,2
P865816,1
P865817,2
P865818,1
P865819,2
P865822,1
P865823,1
P865824,1
P865837,9
P865838,9
P865839,9
P865843,1
P865844,4
P865848,2
P865854,1
P865855,2
P865856,2
P865858,9
P865859,3
P865860,9
P865861,3
P865862,9
P865863,3
P865864,9
P865865,3
P865866,9
P865867,3
P865868,9
P865869,3
P865870,9
P865871,3
P865872,9
P865873,3
P865874,2
P865875,1
P865876,2
P865877,1
P865878,2
P865879,1
P865880,2
P865881,1
P865882,2
P865883,1
P865884,2
P865885,1
P865886,2
P865887,1
P865888,2
P865889,1
P865890,4
P865891,2
P865892,1
P865895,2
P865896,1
P865897,1
P865898,2
P865899,1
P865900,3
P865901,1
P865902,2
P865903,1
P865904,4
P865910,3
P865918,4
P865919,1
P865920,1
P865921,1
P865923,1
P865924,1
P865926,2
P865927,1
P865928,9
P865929,2
P865930,1
P865931,9
P865932,2
P865933,1
P865934,9
P865935,2
P865936,1
P865955,2
P865956,2
P865957,2
P865958,2
P865960,2
P865962,2
P865988,2
P865989,1
P865990,2
P865991,1
P865992,2
P865993,1
P865994,2
P865995,1
P865996,2
P865998,2
P865999,1
P866000,3
P866001,1
P866002,3
P866003,1
P866004,3
P866005,1
P866006,2
P866007,1
P866008,2
P866009,1
P866010,2
P866011,1
P866021,1
P866023,1
P866027,1
P866028,1
P866029,4
P866030,2
P866031,2
P866032,2
P866033,2
P866034,4
P866035,4
P866036,2
P866038,2
P866040,2
P866041,1
P866042,2
P866045,1
P866052,2
P866053,1
P866054,2
P866055,1
P866056,2
P866057,1
P866058,2
P866059,1
P866060,2
P866061,1
P866062,2
P866063,1
P866064,2
P866065,1
P866066,2
P866067,1
P866080,3
P866081,1
P866082,3
P866083,1
P866084,3
P866085,1
P866086,3
P866087,1
P866094,9
P866098,2
P866100,2
P866102,2
P866103,1
P866104,9
P866105,2
P866106,1
P866107,9
P866108,2
P866109,1
P866110,9
P866111,2
P866112,1
P866113,9
P866114,2
P866115,1
P866116,9
P866117,2
P866118,1
P866119,9
P866120,2
P866134,2
P866135,1
P866136,2
P866138,2
P866139,1
P866140,2
P866142,2
P866143,1
P866146,9
P866147,2
P866148,1
P866149,9
P866150,2
P866151,1
P866152,9
P866153,2
P866154,1
P866155,9
P866156,2
P866157,1
P866158,8
P866160,8
P866162,8
P866166,9
P866167,1
P866168,9
P866169,1
P866171,1
P866172,12
P866182,9
P866183,12
P866184,9
P866185,12
P866186,9
P866187,12
P866188,9
P866189,12
P866195,11
P866196,9
P866197,11
P866198,9
P866199,11
P866200,9
P866202,9
P866203,9
P866205,4
P866207,4
P866213,4
P866222,2
P866223,1
P866224,2
P866225,1
P866226,2
P866227,1
P866229,4
P866234,2
P866248,4
P866249,2
P866250,1
P866251,1
P866252,1
P866254,1
P866255,12
P866258,1
P866260,1
P866262,1
P866272,1
P866273,2
P866274,1
P866275,2
P866276,1
P866277,2
P866278,1
P866279,2
P866280,1
P866281,4
P866282,4
P866283,4
P866285,1
P866286,1
P866296,4
P866303,2
P866304,1
P866305,9
P866306,2
P866307,1
P866308,9
P866309,2
P866310,1
P866311,9
P866312,2
P866313,1
P866314,4
P866317,1
P866333,2
P866334,2
P866335,2
P866341,2
P866342,11
P866343,2
P866344,11
P866345,2
P866346,1
P866347,3
P866348,1
P866349,3
P866350,1
P866351,2
P866352,1
P866353,2
P866354,1
P866358,2
P866359,2
P866361,2
P866362,1
P866364,2
P866365,1
P866366,11
P866367,2
P866368,1
P866369,4
P866370,4
P866377,4
P866380,4
P866381,11
P866382,4
P866383,2
P866384,1
P866386,4
P866388,2
P866391,2
P866394,4
P866395,2
P866396,1
P866397,4
P866403,4
P866405,4
P866407,4
P866408,4
P866411,1
P866412,4
P866413,4
P866420,4
P866423,4
P866425,4
P866426,1
P866430,4
P866432,1
P866433,4
P866434,1
P866435,4
P866437,1
P866438,1
P866439,4
P866440,4
P866449,4
P866450,2
P866451,1
P866455,12
P866456,4
P866463,4
P866464,4
P866465,4
P866466,4
P866467,2
P866468,3
P866469,2
P866470,3
P866471,3
P866472,2
P866473,11
P866474,3
P866475,2
P866476,1
P866477,2
P866481,3
P866484,4
P866485,4
P866486,4
P866488,3
P866489,4
P866490,3
P866491,4
P866492,11
P866493,3
P866494,2
P866495,1
P866497,14
P866499,2
P866500,14
P866501,2
P866502,3
P866504,2
P866505,2
P866508,1
P866512,2
P866513,1
P866517,2
P866518,2
P866519,2
P866520,9
P866521,3
P866522,9
P866523,3
P866524,2
P866525,1
P866526,2
P866527,1
P866539,2
P866540,1
P866541,2
P866542,1
P866543,3
P866544,1
P866545,2
P866546,1
P866552,14
P866553,12
P866554,2
P866555,2
P866556,1
P866557,2
P866558,1
P866559,2
P866560,1
P866561,3
P866562,8
P866564,2
P866565,1
P866570,2
P866571,1
P866572,2
P866573,1
P866574,2
P866575,1
P866577,1
P866588,2
P866589,2
P866590,2
P866591,2
P866592,9
P866593,3
P866594,9
P866595,3
P866596,2
P866597,1
P866598,2
P866599,1
P866600,2
P866601,1
P866602,2
P866603,1
P866607,4
P866609,17
P866610,13
P866611,12
P866616,11
P866617,2
P866621,2
P866622,1
P866623,2
P866624,1
P866625,2
P866626,1
P866627,2
P866629,3
P866630,1
P866631,3
P866632,1
P866633,2
P866634,1
P866635,2
P866636,1
P866640,2
P866641,2
P866642,2
P866644,2
P866645,1
P866646,2
P866647,1
P866648,2
P866649,1
P866650,3
P866651,3
P866652,3
P866653,2
P866654,1
P866657,2
P866658,1
P866665,2
P866666,1
P866667,2
P866668,1
P866669,2
P866670,1
P866671,2
P866672,1
P866673,2
P866674,1
P866675,2
P866676,1
P866677,8
P866681,2
P866682,1
P866683,2
P866684,1
P866685,2
P866686,1
P866688,12
P866689,3
P866690,2
P866692,9
P866693,3
P866694,9
P866695,3
P866698,2
P866699,1
P866700,2
P866701,3
P866703,1
P866706,14
P866707,12
P866711,2
P866712,1
P866713,2
P866714,1
P866715,8
P866718,1
P866723,3
P866724,12
P866725,1
P866726,2
P866730,2
P866735,14
P866736,2
P866742,2
P866743,1
P866744,2
P866745,1
P866746,3
P866747,2
P866748,1
P866749,2
P866750,1
P866751,2
P866752,1
P866753,2
P866754,1
P866756,4
P866769,2
P866770,1
P866775,1
P866776,1
P866777,2
P866778,1
P866784,2
P866788,2
P866790,2
P866791,1
P866792,3
P866793,1
P866794,2
P866795,1
P866797,4
P866798,2
P866799,1
P866800,4
P866801,2
P866802,1
P866803,4
P866804,2
P866805,1
P866806,2
P866807,1
P866810,2
P866813,4
P866814,3
P866815,4
P866816,3
P866818,2
P866819,1
P866822,4
P866823,2
P866824,1
P866825,4
P866826,2
P866827,1
P866828,4
P866829,2
P866830,1
P866831,4
P866832,2
P866833,1
P866834,4
P866835,2
P866836,1
P866837,4
P866838,2
P866839,1
P866840,2
P866841,1
P866842,8
P866847,2
P866848,1
P866850,2
P866851,1
P866852,11
P866853,1
P866854,11
P866855,1
P866856,3
P866857,12
P866861,2
P866862,2
P866864,1
P866865,11
P866867,2
P866869,2
P866870,2
P866872,1
P866874,2
P866875,2
P866876,2
P866878,1
P866879,12
P866882,3
P866884,9
P866885,3
P866886,9
P866887,3
P866889,2
P866891,2
P866892,2
P866893,1
P866894,2
P866895,1
P866900,2
P866901,1
P866902,3
P866903,1
P866904,2
P866905,1
P866909,2
P866912,2
P866914,3
P866915,2
P866916,1
P866919,2
P866920,1
P866921,2
P866922,1
P866923,2
P866924,1
P866925,8
P866926,3
P866928,3
P866930,3
P866931,2
P866932,2
P866933,2
P866934,12
P866935,12
P866936,3
P866937,4
P866938,12
P866939,3
P866941,3
P866946,4
P866955,4
P866956,4
P866959,2
P866960,1
P866961,4
P866962,2
P866963,1
P866964,4
P866965,2
P866966,1
P866967,4
P866968,2
P866969,1
P866979,2
P866980,1
P866981,8
P866983,1
P866985,11
P866986,3
P866987,2
P866988,1
P866989,11
P866990,3
P866992,1
P866993,11
P866994,3
P866995,2
P866996,1
P866997,11
P866998,3
P866999,2
P867000,1
P867002,2
P867004,11
P867005,3
P867006,2
P867007,1
P867009,4
P867010,3
P867011,3
P867012,3
P867013,3
P867015,2
P867018,3
P867019,2
P867020,3
P867021,3
P867024,3
P867025,2
P867026,2
P867027,2
P867028,1
P867030,11
P867031,3
P867034,2
P867038,3
P867041,3
P867044,3
P867046,3
P867047,11
P867048,3
P867049,2
P867050,1
P867051,3
P867052,4
P867053,2
P867054,3
P867055,11
P867057,3
P867058,2
P867059,1
P867060,14
P867062,4
P867063,4
P867064,3
P867065,4
P867066,3
P867068,2
P867069,1
P867070,2
P867071,2
P867072,14
P867073,2
P867074,3
P867075,2
P867076,3
P867077,14
P867078,12
P867079,3
P867081,2
P867082,2
P867083,2
P867086,2
P867087,3
P867088,14
P867089,2
P867091,3
P867092,4
P867093,3
P867094,4
P867095,3
P867096,4
P867097,3
P867098,4
P867099,3
P867100,4
P867104,4
P867119,3
P867120,2
P867121,3
P867122,2
P867123,3
P867124,2
P867125,3
P867126,2
P867127,3
P867128,3
P867129,3
P867130,3
P867131,2
P867132,3
P867133,2
P867134,3
P867135,2
P867136,2
P867137,2
P867143,14
P867144,3
P867145,4
P867146,2
P867147,1
P867148,3
P867150,2
P867151,1
P867152,3
P867154,2
P867155,1
P867156,2
P867157,2
P867158,2
P867159,14
P867160,2
P867161,14
P867162,14
P867163,2
P867164,14
P867165,3
P867166,4
P867167,2
P867168,1
P867171,2
P867176,11
P867177,3
P867179,2
P867180,11
P867181,3
P867183,11
P867184,3
P867185,2
P867186,2
P867187,3
P867188,3
P867192,2
P867193,3
P867194,4
P867195,5
P867196,11
P867198,4
P867199,2
P867200,2
P867201,1
P867214,4
P867215,3
P867216,4
P867217,4
P867218,3
P867219,3
P867220,4
P867221,4
P867222,4
P867225,3
P867226,4
P867227,3
P867228,4
P867229,3
P867230,3
P867231,2
P867232,2
P867233,1
P867234,2
P867235,1
P867236,2
P867237,1
P867242,3
P867245,4
P867246,1
P867247,1
P867248,1
P867250,1
P867258,3
P867260,3
P867266,3
P867267,3
P867268,3
P867271,3
P867274,3
P867275,4
P867276,3
P867277,4
P867278,3
P867279,3
P867280,3
P867281,4
P867282,3
P867283,3
P867284,3
P867285,3
P867286,4
P867287,2
P867288,3
P867290,3
P867292,3
P867295,3
P867298,3
P867299,2
P867300,3
P867302,3
P867308,3
P867310,3
P867312,3
P867313,2
P867314,3
P867315,14
P867316,12
P867317,3
P867318,14
P867319,12
P867320,3
P867321,14
P867322,12
P867323,2
P867324,2
P867325,2
P867326,2
P867327,2
P867328,2
P867329,2
P867330,2
P867331,2
P867332,2
P867337,3
P867338,2
P867339,2
P867340,3
P867341,3
P867342,2
P867344,3
P867345,2
P867346,2
P867347,3
P867348,4
P867349,3
P867350,3
P867351,3
P867352,3
P867353,4
P867354,2
P867355,5
P867356,14
P867357,2
P867362,3
P867363,3
P867364,3
P867365,3
P867368,2
P867369,2
P867370,2
P867372,3
P867373,2
P867375,3
P867376,3
P867378,3
P867380,4
P867381,14
P867384,2
P867389,3
P867390,3
P867391,3
P867392,3
P867393,2
P867394,2
P867395,2
P867398,2
P867401,3
P867409,3
P867411,2
P867412,2
P867413,2
P867414,3
P867415,4
P867416,5
P867561,3
P867562,13
P867563,3
P867564,3
P867573,3
P867574,2
P867619,3
P867717,1
P867843,1
P867883,4
P867968,1
P867971,1
P867974,1
P867996,4
P867997,2
P867998,1
P867999,4
P868000,2
P868001,1
P868002,4
P868003,2
P868004,1
P872595,4
P872599,2
P872600,2
P872601,2
P872602,2
P872603,2
P872604,2
P872605,2
P872608,2
P872609,8
P872632,2
P872633,11
P872634,2
P872635,11
P872642,11
P872660,2
P872673,2
P872681,2
P872686,11
P872687,8
P872688,9
P872689,9
P872690,9
P872691,9
P872692,9
P872693,2
P872694,1
P872695,2
P872696,1
P872700,11
P872701,11
P872702,11
P872706,2
P872723,2
P872724,2
P872735,2
P872736,2
P872737,2
P872738,2
P872739,2
P872742,2
P872743,2
P872744,2
P872745,2
P872749,2
P872750,1
P872757,9
P872769,2
P872770,2
P872771,2
P872772,2
P872773,10
P872774,10
P872775,2
P872776,2
P872777,2
P872779,2
P872782,2
P872783,2
P872784,2
P872788,2
P872789,2
P872790,2
P872791,2
P872792,2
P872793,2
P872794,2
P872795,2
P872796,2
P872797,2
P872798,2
P872800,2
P872801,9
P872802,1
P872813,3
P872814,3
P872815,3
P872816,3
P872817,3
P872825,2
P872832,2
P872833,2
P872834,12
P872835,12
P872836,3
P924286,2
P927178,2
P927179,2
P927180,2
P927181,2
P927182,2
P927183,2
P927191,5
P927192,5
P927193,5
P927200,2
P927201,2
P927202,2
P927203,2
P927204,5
P927217,9
P927218,9
P927219,9
P927220,9
P927221,9
P927231,9
P927236,9
P927249,5
P927251,5
P927269,2
P927270,1
P927271,1
P927272,2
P927274,2
P927275,2
P927278,2
P927285,9
P927287,2
P927288,2
P927289,2
P927290,2
P927291,2
P927292,2
P927294,2
P927295,2
P927297,1
P927298,2
P927299,1
P927300,2
P927301,2
P927302,2
P927303,2
P927305,2
P927306,2
P927321,1
P927322,1
P927323,2
P927324,2
P927325,1
P927326,2
P927327,2
P927328,2
P927329,2
P927330,2
P927334,2
P927335,2
P927336,2
P927337,2
P927338,2
P927339,2
P927538,10
P927539,1
P927541,1
P927542,1
P927543,8
P927544,2
P927545,2
P927555,2
P927556,1
P927557,1
P927558,1
P927559,1
P927560,1
P927562,1
P927564,9
P927565,9
P927566,9
P927567,9
P927568,1
P927569,1
P927570,1
P928006,18
P928008,18
P928010,18
P928013,18
P928015,2
P928018,2
P928021,1
P928022,11
P928023,1
P928024,2
P928026,3
P928027,1
P928030,1
P928031,2
P928032,2
P928033,1
P928034,9
P928035,2
P928037,2
P928038,3
P928039,1
P928040,3
P928041,3
P928042,3
P928043,3
P928045,2
P928046,1
P928047,2
P928048,1
P928049,2
P928054,3
P928055,2
P928056,1
P928057,1
P928058,2
P928059,1
P928060,9
P928061,2
P928062,2
P928063,1
P928064,2
P928065,1
P928066,1
P928068,2
P928069,1
P928070,18
P928071,18
P928072,18
P928073,1
P928074,1
P928075,2
P928078,2
P928079,3
P928080,1
P928081,2
P928082,9
P928083,3
P928085,3
P928086,2
P928087,9
P928088,3
P928091,1
P928092,2
P928093,1
P928094,2
P928095,2
P928096,1
P928097,2
P928098,1
P928099,3
P928100,1
P928101,3
P928102,1
P928103,2
P928104,2
P928105,2
P928106,2
P928107,3
P928108,2
P928109,3
P928110,2
P928111,2
P928112,3
P928113,2
P928114,3
P928115,9
P928116,2
P928117,11
P928118,2
P928119,1
P928120,3
P928121,1
P928122,3
P928123,1
P928124,1
P928125,2
P928126,2
P928127,2
P928128,1
P928129,2
P928130,2
P928131,1
P928132,3
P928133,2
P928134,3
P928135,2
P928136,2
P928137,2
P928138,1
P928139,1
P928140,18
P928141,18
P928142,18
P928143,18
P928144,18
P928145,18
P928146,18
P928147,18
P928148,1
P928151,1
P928152,3
P928153,1
P928154,3
P928155,3
P928156,9
P928157,2
P928158,2
P928159,1
P928160,1
P928161,9
P928162,9
P928165,1
P928166,1
P928167,3
P928168,1
P928170,1
P928171,3
P928172,1
P928173,2
P928174,2
P928176,2
P928177,1
P928178,1
P928179,2
P928180,3
P928181,1
P928182,1
P928183,2
P928184,1
P928188,1
P928189,1
P928190,9
P928191,2
P928192,1
P928193,2
P928194,1
P928195,2
P928199,1
P928200,18
P928201,18
P928202,2
P928203,2
P928204,1
P928207,1
P928208,1
P928209,2
P928210,3
P928211,2
P928213,1
P928214,3
P928215,3
P928216,1
P928217,1
P928218,2
P928222,1
P928223,2
P928224,1
P928225,2
P928226,2
P928227,1
P928228,2
P928229,1
P928230,3
P928231,3
P928232,1
P928233,2
P928234,2
P928235,2
P928237,3
P928238,1
P928239,3
P928240,1
P928241,2
P928242,3
P928243,2
P928244,3
P928245,9
P928246,2
P928247,11
P928248,2
P928249,1
P928250,1
P928251,2
P928252,1
P928253,2
P928254,2
P928255,1
P928256,2
P928257,1
P928258,2
P928259,1
P928260,2
P928261,1
P928262,2
P928263,3
P928264,2
P928265,1
P928266,2
P928267,3
P928268,2
P928269,1
P928270,2
P928271,2
P928272,1
P928273,1
P928278,2
P928279,3
P928281,3
P928282,9
P928284,9
P928285,2
P928286,3
P928287,1
P928288,2
P928294,2
P928295,2
P928309,2
P928310,2
P928311,3
P928312,18
P928313,18
P928314,3
P928315,2
P928316,2
P928317,3
P928320,1
P928321,2
P928322,1
P928323,2
P928324,3
P928325,11
P928326,2
P928327,2
P928328,11
P928329,2
P928330,2
P928331,2
P928332,3
P928335,1
P928342,2
P928343,3
P928344,1
P928346,1
P928348,1
P928351,2
P928352,18
P928353,18
P928354,18
P928355,18
P928356,3
P928366,2
P928367,2
P928368,2
P928369,3
P928370,1
P928371,2
P928373,1
P928377,1
P928379,2
P928380,3
P928381,2
P928382,3
P928383,1
P928384,2
P928385,11
P928387,2
P928389,1
P928390,11
P928391,1
P928392,11
P928393,1
P928394,1
P928395,2
P928396,3
P928397,2
P928398,3
P928399,2
P928400,3
P928401,3
P928402,2
P928404,2
P928405,1
P928416,1
P928418,1
P928419,2
P928422,1
P928423,2
P928424,1
P928425,2
P928426,1
P928427,2
P928428,1
P928429,2
P928430,2
P928431,1
P928432,2
P928433,1
P928434,2
P928435,1
P928436,2
P928437,1
P928438,3
P928439,3
P928440,1
P928441,3
P928442,1
P928443,3
P928444,1
P928445,1
P928446,2
P928447,1
P928448,2
P928449,1
P928450,2
P928451,1
P928452,2
P928453,3
P928454,1
P928455,3
P928456,1
P928457,3
P928458,1
P928459,3
P928460,1
P928461,2
P928462,3
P928463,2
P928464,3
P928465,2
P928466,3
P928467,2
P928468,3
P928469,2
P928470,2
P928471,9
P928472,1
P928474,1
P928475,2
P928476,2
P928477,1
P928478,3
P928479,2
P928480,2
P928481,2
P928482,1
P928483,2
P928484,1
P928485,2
P928486,3
P928487,2
P928488,2
P928489,3
P928490,2
P928491,2
P928492,2
P928493,2
P928494,2
P928495,2
P928496,2
P928497,2
P928498,1
P928499,1
P928500,2
P928501,2
P930885,3
P930909,1
P930910,1
P930911,1
P930912,1
P930917,2
P930919,9
P930920,2
P930922,9
P930923,2
P930925,9
P931034,1
P931038,2
P931084,9
P931093,1
P931094,1
P931097,1
P931098,9
P931101,1
P931102,9
P931103,1
P931104,1
P931105,1
P931106,9
P931107,9
P931108,9
P931109,1
P931110,1
P931111,9
P931112,9
P931121,1
P931125,1
P931126,9
P931129,1
P931130,9
P931131,1
P931132,1
P931133,1
P931134,9
P931135,9
P931136,9
P931137,1
P931138,1
P931139,9
P931140,9
P931149,1
P931150,1
P931151,9
P931152,9
P931153,1
P931154,9
P931157,1
P931158,9
P931159,1
P931160,1
P931161,1
P931162,9
P931163,9
P931164,9
P931165,1
P931166,1
P931167,9
P931168,9
P931169,2
P931170,1
P931173,2
P931174,2
P931176,2
P931177,1
P931178,1
P931180,1
P931181,2
P931182,2
P931183,2
P931185,2
P931187,2
P931188,1
P931189,1
P931190,1
P931191,1
P931192,1
P931194,1
P931195,2
P931199,2
P931202,1
P931203,1
P931204,1
P931205,1
P931206,1
P931208,1
P931209,2
P931210,2
P931211,2
P931212,2
P931213,2
P931215,2
P931216,1
P931217,1
P931218,1
P931219,1
P931220,1
P931222,1
P931223,2
P931232,2
P931233,2
P931234,2
P931235,2
P931236,2
P931237,2
P931238,2
P931239,2
P931243,2
P931244,2
P931246,2
P931247,2
P931248,1
P931249,1
P931250,1
P931251,1
P931252,1
P931253,1
P931254,1
